"start","end","path2","barrier_id","pathway_pass","start_section_length","finish_section_length"
"sink","4309_s","sink,4320_s,4309_s","4320,4309",0.25,4.8,0.37
"sink","4420_s","sink,4419_s,4420_s","4419,4420",0.25,4.8,2.96
"sink","4399_s","sink,4421_s,4399_s","4421,4399",0.25,4.8,0.01
"sink","4407_s","sink,4421_s,4407_s","4421,4407",0.25,4.8,0.85
"sink","4439_s","sink,4421_s,4439_s","4421,4439",0.25,4.8,1.8
"sink","4307_s","sink,4320_s,4309_s,4307_s","4320,4309,4307",0.125,4.8,0.31
"sink","4472_s","sink,4419_s,4420_s,4472_s","4419,4420,4472",0.125,4.8,3.22
"sink","4306_s","sink,4320_s,4309_s,4307_s,4306_s","4320,4309,4307,4306",0.0625,4.8,0.09
"sink","4482_s","sink,4419_s,4420_s,4472_s,4482_s","4419,4420,4472,4482",0.0625,4.8,0.09
"sink","4485_s","sink,4419_s,4420_s,4472_s,4485_s","4419,4420,4472,4485",0.0625,4.8,0.23
"sink","4489_s","sink,4419_s,4420_s,4472_s,4489_s","4419,4420,4472,4489",0.0625,4.8,1.08
"sink","4486_s","sink,4419_s,4420_s,4472_s,4485_s,4486_s","4419,4420,4472,4485,4486",0.03125,4.8,0.3
"sink","sink","sink","NA",1,4.8,4.8
